"18/04/2025 21:53;27.40","72.9","951.13"
"18/04/2025 22:04;27.40","72.6","950.99"
"18/04/2025 22:14;27.40","72.7","951.01"
"18/04/2025 22:24;27.50","73.1","951.05"
"18/04/2025 22:34;27.50","74.5","951.02"
"18/04/2025 22:44;26.40","65.3","950.75"
"18/04/2025 22:54;25.60","57.2","950.7"
"18/04/2025 23:04;25.30","53.9","950.72"
"18/04/2025 23:14;24.80","52.9","950.38"
"18/04/2025 23:24;24.70","52.3","950.23"
"18/04/2025 23:34;24.50","51.8","950.31"
"18/04/2025 23:44;24.50","51.7","950.37"
"18/04/2025 23:54;24.30","51.5","950.22"
"19/04/2025 00:04;24.30","51.4","950.15"
"19/04/2025 00:14;24.40","50.8","950.06"
"19/04/2025 00:24;24.30","50.7","949.96"
"19/04/2025 00:34;24.20","50.7","949.85"
"19/04/2025 00:44;25.30","53.2","949.68"
"19/04/2025 00:54;25.70","56","949.57"
"19/04/2025 01:04;26.00","58.3","949.65"
"19/04/2025 01:14;26.20","59.8","949.7"
"19/04/2025 01:24;26.30","61.5","949.62"
"19/04/2025 01:34;26.40","62.2","949.47"
"19/04/2025 01:44;26.50","63","949.35"
"19/04/2025 01:54;26.60","63.5","949.31"
"19/04/2025 02:04;26.70","63.9","949.35"
"19/04/2025 02:14;26.80","64.3","949.14"
"19/04/2025 02:24;26.80","64.8","949.04"
"19/04/2025 02:34;26.80","65.1","948.95"
"19/04/2025 02:44;26.80","65.8","948.95"
"19/04/2025 02:54;26.90","66","948.92"
"19/04/2025 03:04;26.90","66.5","948.71"
"19/04/2025 03:14;26.80","67","948.88"
"19/04/2025 03:24;26.80","67.2","948.9"
"19/04/2025 03:35;26.80","67.7","948.92"
"19/04/2025 03:45;26.70","67.8","948.81"
"19/04/2025 03:55;26.80","68.4","948.86"
"19/04/2025 04:05;26.80","68.9","948.85"
"19/04/2025 04:15;26.80","69.7","948.95"
"19/04/2025 04:25;26.80","69.8","948.9"
"19/04/2025 04:35;26.80","70.1","948.95"
"19/04/2025 04:45;26.80","70.2","948.99"
"19/04/2025 04:55;26.80","70.4","949"
"19/04/2025 05:05;26.90","70.4","949.01"
"19/04/2025 05:15;26.80","70.7","948.96"
"19/04/2025 05:25;26.80","70.6","948.88"
"19/04/2025 05:35;26.80","70.9","948.94"
